Interest Expense,-12131.28,-11604.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property tax,-10854.13,-10059.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repairs and Maintenance,-2120.27,-1154.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel,-1347.2,-814.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilities,-1341.03,-467.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Other Income and Expense,-100437.6,-90500.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income  / (Loss) before Tax,-54711.08,-64284.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income,-54711.08,-64284.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Comprehensive Income,-54711.08,-64284.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Old Mission Creek, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 January 2022 to 31 December 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Type,Cost,Rate,,Purchased,Disposed,,1-Jan-22,Purchases,Depreciation,Disposals,Accum Dep,31-Dec-22,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farm Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradco pallet loader forks for Kubota,FA-0012,Farm equipment and machinery,899,0,SL,2018-06-28 00:00:00,,,254.72,0,179.8,0,824.08,74.91999999999999,,,,,,,,,,,,,,,,,,,,,,,,
Farm machinery - initial and subsequent purchases,FA-0005,Farm equipment and machinery,58000,0,SL,2017-12-13 00:00:00,,,10633.33,0,10633.33,0,58000,0,,,,,,,,,,,,,,,,,,,,,,,,
Flail mower PTO attachment,FA-0032,Farm equipment and machinery,2759,0,SL,2019-09-01 00:00:00,,,1471.47,0,551.8,0,1839.33,919.6700000000001,,,,,,,,,,,,,,,,,,,,,,,,
grapple attachment for Kubota tractor,FA-0031,Farm equipment and machinery,3850,0,SL,2019-11-01 00:00:00,,,2181.67,0,770,0,2438.33,1411.67,,,,,,,,,,,,,,,,,,,,,,,,
Misc farm tools 2019 Amazon purchase,FA-0034,Farm equipment and machinery,615.84,0,SL,2019-10-01 00:00:00,,,338.71,0,123.17,0,400.3,215.53999999999996,,,,,,,,,,,,,,,,,,,,,,,,
Mulcher PTO attachment,FA-0047,Farm equipment and machinery,3842.5,0,SL,2022-08-17 00:00:00,,,0,3842.5,256.17,0,256.17,3586.33,,,,,,,,,,,,,,,,,,,,,,,,
Netting for new grapes,FA-0039,Farm equipment and machinery,13996,0,SL,2021-06-02 00:00:00,,,12363.13,0,2799.2,0,4432.07,9563.93,,,,,,,,,,,,,,,,,,,,,,,,
Stihl MS462 chainsaw (with tax),FA-0033,Farm equipment and machinery,1165.95,0,SL,2019-08-01 00:00:00,,,602.41,0,233.19,0,796.73,369.21999999999997,,,,,,,,,,,,,,,,,,,,,,,,
Total Farm Equipment,,,85128.29,,,,,,27845.44,3842.5,15546.659999999998,0,68987.01,16141.28,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP&E - Structures and improvements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50% deposit on irrigation system,FA-0011,Wells and Improvements,12307.78,0,SL,2018-12-18 00:00:00,,,10119.73,0,820.52,0,3008.57,9299.21,,,,,,,,,,,,,,,,,,,,,,,,
Final 50% cost on irrigation system,FA-0022,Wells and Improvements,12880.15,0,SL,2019-05-28 00:00:00,,,10590.34,0,858.68,0,3148.49,9731.66,,,,,,,,,,,,,,,,,,,,,,,,
new trellis material for 2019 new vines,FA-0021,Wells and Improvements,45574.35,0,SL,2019-04-30 00:00:00,,,42536.06,0,3038.29,0,6076.58,39497.77,,,,,,,,,,,,,,,,,,,,,,,,
Structures for farm,FA-0001,"Farm bldgs, barns, structures and improvements",98000,0,SL,2017-12-13 00:00:00,,,77991.67,0,4900,0,24908.33,73091.67,,,,,,,,,,,,,,,,,,,,,,,,
Structures for farm,FA-0042,"Farm bldgs, barns, structures and improvements",15000,0,SL,2022-12-01 00:00:00,,,0,15000,62.5,0,62.5,14937.5,,,,,,,,,,,,,,,,,,,,,,,,
Well installation and upgrade,FA-0019,Wells and Improvements,12207,0,SL,2019-05-28 00:00:00,,,10036.87,0,813.8,0,2983.93,9223.070000000002,,,,,,,,,,,,,,,,,,,,,,,,
Wells and other improvements to farm,FA-0044,Wells and Improvements,30000,0,SL,2022-12-01 00:00:00,,,0,30000,166.67,0,166.67,29833.33,,,,,,,,,,,,,,,,,,,,,,,,
Wells and other improvements to farm,FA-0002,Wells and Improvements,85000,0,SL,2017-12-13 00:00:00,,,61861.1,0,5666.67,0,28805.57,56194.43,,,,,,,,,,,,,,,,,,,,,,,,
wooden posts for trellis new 2019 vines,FA-0016,Wells and Improvements,6001.8,0,SL,2019-05-11 00:00:00,,,5601.68,0,400.12,0,800.24,5201.56,,,,,,,,,,,,,,,,,,,,,,,,
Total PP&E - Structures and improvements,,,316971.08,,,,,,218737.44999999998,45000,16727.25,0,69960.88,247010.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producing Vineyard Acreage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - acreage prep work - Agrivine,FA-0008,New grape Root Stock,8049.8,0,SL,2018-05-31 00:00:00,,,7244.82,0,804.98,0,1609.96,6439.84,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - acreage prep work - Agrivine,FA-0010,New grape Root Stock,6717.5,0,SL,2018-10-05 00:00:00,,,6045.75,0,671.75,0,1343.5,5374,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - labor and material costs for weeding- Agrivine,FA-0025,New grape Root Stock,8760.94,0,SL,2019-08-20 00:00:00,,,7884.85,0,876.09,0,1752.18,7008.76,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - labor and material costs for weeding- Agrivine,FA-0023,New grape Root Stock,9523.61,0,SL,2019-08-01 00:00:00,,,8571.25,0,952.36,0,1904.72,7618.89,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - labor and material costs to plant - Agrivine,FA-0020,New grape Root Stock,25309.49,0,SL,2019-05-31 00:00:00,,,22778.54,0,2530.95,0,5061.9,20247.59,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - new grape root stock,FA-0009,New grape Root Stock,32281.8,0,SL,2018-12-18 00:00:00,,,29053.62,0,3228.18,0,6456.36,25825.44,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - new grape root stock,FA-0006,New grape Root Stock,16140.9,0,SL,2018-03-16 00:00:00,,,14526.81,0,1614.09,0,3228.18,12912.72,,,,,,,,,,,,,,,,,,,,,,,,
2019 new vines - trellis installation,FA-0029,New grape Root Stock,63092.58,0,SL,2019-10-15 00:00:00,,,56783.32,0,6309.26,0,12618.52,50474.06,,,,,,,,,,,,,,,,,,,,,,,,
Capex - last batch of labor for new trellis and grapes planting 2019,FA-0030,New grape Root Stock,21250.64,0,SL,2019-11-23 00:00:00,,,19125.58,0,2125.06,0,4250.12,17000.52,,,,,,,,,,,,,,,,,,,,,,,,
"Capex - new vines - 2021 labor, pruning and replants",FA-0040,New grape Root Stock,1251.61,0,SL,2020-09-10 00:00:00,,,1126.45,0,125.16,0,250.32,1001.2900000000001,,,,,,,,,,,,,,,,,,,,,,,,
"Capex - new vines - August 2020 labor, pruning and spraying, and replanting - invoice #4970",FA-0038,New grape Root Stock,13086.9,0,SL,2020-09-10 00:00:00,,,11778.21,0,1308.69,0,2617.38,10469.519999999999,,,,,,,,,,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting",FA-0035,New grape Root Stock,7180.1,0,SL,2020-06-03 00:00:00,,,6462.09,0,718.01,0,1436.02,5744.08,,,,,,,,,,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting - invoice #4908",FA-0037,New grape Root Stock,3726.23,0,SL,2020-08-29 00:00:00,,,3353.61,0,372.62,0,745.24,2980.9900000000002,,,,,,,,,,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting - invoice #4908",FA-0036,New grape Root Stock,8890.07,0,SL,2020-06-30 00:00:00,,,8001.06,0,889.01,0,1778.02,7112.05,,,,,,,,,,,,,,,,,,,,,,,,
Established vines - fruit producing,FA-0043,initially purchased grape producing acres,640850,0,SL,2022-12-01 00:00:00,,,0,640850,5340.42,0,5340.42,635509.58,,,,,,,,,,,,,,,,,,,,,,,,
Established vines - fruit producing,FA-0003,initially purchased grape producing acres,138500,0,SL,2017-12-13 00:00:00,,,81945.83,0,13850,0,70404.17,68095.83,,,,,,,,,,,,,,,,,,,,,,,,
new acreage 2019 labor costs,FA-0027,New grape Root Stock,8135.23,0,SL,2019-09-12 00:00:00,,,7321.71,0,813.52,0,1627.04,6508.1900000000005,,,,,,,,,,,,,,,,,,,,,,,,
new grape root stock,FA-0017,New grape Root Stock,16140.91,0,SL,2019-01-01 00:00:00,,,14526.82,0,1614.09,0,3228.18,12912.73,,,,,,,,,,,,,,,,,,,,,,,,
Total Producing Vineyard Acreage,,,1028888.31,,,,,,306530.32,640850,44144.23999999999,0,125652.22999999997,903236.0799999997,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw farm land value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw unimproved farm land,FA-0004,Value of raw unimproved farm land at purchase,396710,0,None,2017-12-13 00:00:00,,,396710,0,0,0,0,396710,,,,,,,,,,,,,,,,,,,,,,,,
Raw unimproved farm land,FA-0046,Value of raw unimproved farm land at purchase,206581,0,None,2020-01-24 00:00:00,,,206581,0,0,0,0,206581,,,,,,,,,,,,,,,,,,,,,,,,
Raw unimproved farm land,FA-0045,Value of raw unimproved farm land at purchase,233188,0,None,2022-12-01 00:00:00,,,0,233188,0,0,0,233188,,,,,,,,,,,,,,,,,,,,,,,,
Total Raw farm land value,,,836479,,,,,,603291,233188,0,0,0,836479,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,2267466.68,,,,,,1156404.21,922880.5,76418.15,0,264600.12,2002866.5599999998,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*AssetName,*AssetNumber,AssetStatus,PurchaseDate,PurchasePrice,AssetType,Description,TrackingCategory1,TrackingOption1,TrackingCategory2,TrackingOption2,SerialNumber,WarrantyExpiry,Book_DepreciationStartDate,Book_CostLimit,Book_ResidualValue,Book_DepreciationMethod,Book_AveragingMethod,Book_Rate,Book_EffectiveLife,Book_OpeningBookAccumulatedDepreciation,Book_BookValue,AccumulatedDepreciation,DepreciationToDate,DisposalDate,,,,,,,,,,,,,,
Structures for farm,FA-0001,Registered,2017-12-13 00:00:00,98000,"Farm bldgs, barns, structures and improvements","this is the value of the farm structures - main barn, pole barn, shed per the appraisal report",,,,,,,2017-12-13 00:00:00,,,Straight Line,Full Month,,20,0,73091.67,24908.33,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Wells and other improvements to farm,FA-0002,Registered,2017-12-13 00:00:00,85000,Wells and Improvements,"this is the purchase value of wells and other improvements, per the appraisal report",,,,,,,2017-12-13 00:00:00,,,Straight Line,Full Month,,15,0,56194.43,28805.57,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Established vines - fruit producing,FA-0003,Registered,2017-12-13 00:00:00,138500,initially purchased grape producing acres,,,,,,,,2017-12-13 00:00:00,,,Straight Line,Full Month,,10,0,68095.83,70404.17,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Raw unimproved farm land,FA-0004,Registered,2017-12-13 00:00:00,396710,Value of raw unimproved farm land at purchase,,,,,,,,2018-01-01 00:00:00,,,No Depreciation,,,,0,396710,0,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Farm machinery - initial and subsequent purchases,FA-0005,Registered,2017-12-13 00:00:00,58000,Farm equipment and machinery,"This is the initial purchase of tractor, ATV, tilling equipment and other misc machines",,,,,,,2017-12-13 00:00:00,,,Straight Line,Full Month,,5,0,0,58000,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - new grape root stock,FA-0006,Registered,2018-03-16 00:00:00,16140.9,New grape Root Stock,first installment payment - refer to Wonderful Nurseries Order Number 715267 661 758-4777. Assume vines are placed in service three years from planting date of May 2019,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,12912.72,3228.18,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - acreage prep work - Agrivine,FA-0008,Registered,2018-05-31 00:00:00,8049.8,New grape Root Stock,This labor costs to prep the land for new 2019 vines,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,6439.84,1609.96,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - new grape root stock,FA-0009,Registered,2018-12-18 00:00:00,32281.8,New grape Root Stock,2 of 3 installment payments to Wonderful Nurseries,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,25825.44,6456.36,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - acreage prep work - Agrivine,FA-0010,Registered,2018-10-05 00:00:00,6717.5,New grape Root Stock,This is the cost of labor to prep land for new 2019 vines,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,5374,1343.5,2022-12-31 00:00:00,,,,,,,,,,,,,,,
50% deposit on irrigation system,FA-0011,Registered,2018-12-18 00:00:00,12307.78,Wells and Improvements,this is the 50% cost of the new irrigation system - White Water Irrigation,,,,,,,2019-05-28 00:00:00,,,Straight Line,Full Month,,15,0,9299.21,3008.57,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Bradco pallet loader forks for Kubota,FA-0012,Registered,2018-06-28 00:00:00,899,Farm equipment and machinery,capital costs for new tractor equipment - pallet forks,,,,,,,2018-06-28 00:00:00,,,Straight Line,Full Month,,5,0,74.92,824.08,2022-12-31 00:00:00,,,,,,,,,,,,,,,
wooden posts for trellis new 2019 vines,FA-0016,Registered,2019-05-11 00:00:00,6001.8,Wells and Improvements,wooden posts for trellis,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,15,0,5201.56,800.24,2022-12-31 00:00:00,,,,,,,,,,,,,,,
new grape root stock,FA-0017,Registered,2019-01-01 00:00:00,16140.91,New grape Root Stock,third and final installment payment - refer to Wonderful Nurseries Order Number 715267 661 758-4777. Assume vines are placed in service three years from planting date of May 2019,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,12912.73,3228.18,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Well installation and upgrade,FA-0019,Registered,2019-05-28 00:00:00,12207,Wells and Improvements,B&Z well upgrade and installation,,,,,,,2019-05-28 00:00:00,,,Straight Line,Full Month,,15,0,9223.07,2983.93,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - labor and material costs to plant - Agrivine,FA-0020,Registered,2019-05-31 00:00:00,25309.49,New grape Root Stock,labor costs to plant new vines in 2019,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,20247.59,5061.9,2022-12-31 00:00:00,,,,,,,,,,,,,,,
new trellis material for 2019 new vines,FA-0021,Registered,2019-04-30 00:00:00,45574.35,Wells and Improvements,cost for new trellis materials used for 2019 vineyard planting,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,15,0,39497.77,6076.58,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Final 50% cost on irrigation system,FA-0022,Registered,2019-05-28 00:00:00,12880.15,Wells and Improvements,this is the final 50% cost of the new irrigation system - White Water Irrigation,,,,,,,2019-05-28 00:00:00,,,Straight Line,Full Month,,15,0,9731.66,3148.49,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - labor and material costs for weeding- Agrivine,FA-0023,Registered,2019-08-01 00:00:00,9523.61,New grape Root Stock,labor costs to maintain and weed new vines in 2019,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,7618.89,1904.72,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - labor and material costs for weeding- Agrivine,FA-0025,Registered,2019-08-20 00:00:00,8760.94,New grape Root Stock,labor costs to maintain and weed new vines in 2019 - July 2019 weeding and fertilizer,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,7008.76,1752.18,2022-12-31 00:00:00,,,,,,,,,,,,,,,
new acreage 2019 labor costs,FA-0027,Registered,2019-09-12 00:00:00,8135.23,New grape Root Stock,labor and trellis work for new grapes,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,6508.19,1627.04,2022-12-31 00:00:00,,,,,,,,,,,,,,,
2019 new vines - trellis installation,FA-0029,Registered,2019-10-15 00:00:00,63092.58,New grape Root Stock,2019 labor for trellis installation completed Oct 2019,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,50474.06,12618.52,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Capex - last batch of labor for new trellis and grapes planting 2019,FA-0030,Registered,2019-11-23 00:00:00,21250.64,New grape Root Stock,final invoice for labor costs to plant and install new 2109 vines,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,17000.52,4250.12,2022-12-31 00:00:00,,,,,,,,,,,,,,,
grapple attachment for Kubota tractor,FA-0031,Registered,2019-11-01 00:00:00,3850,Farm equipment and machinery,grapple attachment for Kubota tractor,,,,,,,2019-11-01 00:00:00,,,Straight Line,Full Month,,5,0,1411.67,2438.33,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Flail mower PTO attachment,FA-0032,Registered,2019-09-01 00:00:00,2759,Farm equipment and machinery,WoodMaxx 60 inch flail mower PTO attachment,,,,,,,2019-09-01 00:00:00,,,Straight Line,Full Month,,5,0,919.67,1839.33,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Stihl MS462 chainsaw (with tax),FA-0033,Registered,2019-08-01 00:00:00,1165.95,Farm equipment and machinery,Stihl MS 462 CM chainsaw with tax included,,,,,,,2019-08-01 00:00:00,,,Straight Line,Full Month,,5,0,369.22,796.73,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Misc farm tools 2019 Amazon purchase,FA-0034,Registered,2019-10-01 00:00:00,615.84,Farm equipment and machinery,misc farm tools - purchased from Amazon,,,,,,,2019-10-01 00:00:00,,,Straight Line,Full Month,,5,0,215.54,400.3,2022-12-31 00:00:00,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting",FA-0035,Registered,2020-06-03 00:00:00,7180.1,New grape Root Stock,Spring 2020 cost of labor to prune and maintain new block of grapes,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,5744.08,1436.02,2022-12-31 00:00:00,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting - invoice #4908",FA-0036,Registered,2020-06-30 00:00:00,8890.07,New grape Root Stock,late June 2020 new block trimming and spraying,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,7112.05,1778.02,2022-12-31 00:00:00,,,,,,,,,,,,,,,
"Capex - new vines - June 2020 labor, pruning and spraying, and replanting - invoice #4908",FA-0037,Registered,2020-08-29 00:00:00,3726.23,New grape Root Stock,August bill from Agrivine for second leaf blocks,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,2980.99,745.24,2022-12-31 00:00:00,,,,,,,,,,,,,,,
"Capex - new vines - August 2020 labor, pruning and spraying, and replanting - invoice #4970",FA-0038,Registered,2020-09-10 00:00:00,13086.9,New grape Root Stock,,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,10469.52,2617.38,2022-12-31 00:00:00,,,,,,,,,,,,,,,
Netting for new grapes,FA-0039,Registered,2021-06-02 00:00:00,13996,Farm equipment and machinery,netting for new grapes,,,,,,,2021-06-02 00:00:00,,,Straight Line,Full Month,,5,0,9563.93,4432.07,2022-12-31 00:00:00,,,,,,,,,,,,,,,
"Capex - new vines - 2021 labor, pruning and replants",FA-0040,Registered,2020-09-10 00:00:00,1251.61,New grape Root Stock,maintenance and replants for new grapes,,,,,,,2021-01-01 00:00:00,,,Straight Line,Full Month,,10,0,1001.29,250.32,2022-12-31 00:00:00,,,,,,,,,,,,,,,
